Drug Name,Registration Number,Dosage Form,Category,Ingredients,Packaging,Active Ingredients,Indications,Contraindications,Dosage and Administration,Side Effects,Drug Interactions,Source URL,Manufacturer,Registrant
Co trimoxazol 480mg Y tế 204,H02-067-01,Viên nén,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm","Sulfamethoxazole , Trimethoprim",chai 200 viên nén,"Sulfamethoxazole (480mg), Trimethoprim","Điều trị phổ rộng các trường hợp nhiễm trùng vi khuẩn Gram (-);, Gram (+), đặc biệt đối với nhiễm lậu cầu, nhiễm trùng đường tiểu cấp không biến chứng và bệnh nhân bị viêm phổi do Pneumocystis carinii. - Nhiễm khuẩn do các vi khuẩn nhạy cảm với sulfamethoxazole và trimethoprim - Nhiễm khuẩn đường tiết niệu. - Viêm tuyến tiền liệt nhiễm khuẩn. - Nhiễm khuẩn đường hô hấp. - Đợt cấp viêm phế quản mạn. - Viêm xoang má cấp ở người lớn. - Nhiễm khuẩn đường tiêu hóa: Lỵ trực khuẩn","Quá mẫn với thành phần của thuốc. Thương tổn đáng kể nhu mô gan, suy thận nặng, phụ nữ có thai","Liều cho người lớn: - Nhiễm khuẩn đường tiết niệu: điều trị trong 10 ngày: Uống mỗi lần 1-2 viên 480mg, ngày 2 lần. - Nhiễm khuẩn đường hô hấp: điều trị trong 10 ngày: Uống mỗi lần 1-2 viên 480mg, ngày 2-3 lần. - Nhiễm khuẩn đường tiêu hóa: lỵ trực khuẩn: điều trị trong 5 ngày. Uống mỗi lần 1-2 viên 480mg, ngày 2 lần","Hiếm gặp: rối loạn tiêu hóa, viêm miệng, phản ứng ngoài da, ù tai, hồng ban đa dạng, hội chứng Stevens – Johnson, Lyell, giảm bạch cầu, giảm bạch cầu trung tính, giảm tiểu cầu","Thuốc lợi tiểu nhóm thiazid, warfarin, phenytoin, methotrexate, pyrimethamin, thuốc hạ đường huyết, cyclosporin, indomethacin",https://thuocbietduoc.com.vn/thuoc-20371/co-trimoxazol-480mg.aspx,Công ty TNHH thuốc và công cụ Y tế 204 - VIETNAM,
Ciprofloxacin,VN-0483-06,Viên nén bao phim-500mg,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ciprofloxacin,Hộp 10 vỉ x 10 viên,Ciprofloxacin (-),"Nhiễm khuẩn hô hấp , tai mũi họng , thận hoặc đường niệu, sinh dục kể cả bệnh lậu, tiêu hóa , ống mật, xương khớp, mô mềm, sản phụ khoa , nhiễm trùng máu, viêm màng não, viêm phúc mạc, nhiễm trùng mắt",Quá mẫn với ciprofloxacin hay nhóm quinolone. Phụ nữ có thai & cho con bú. Trẻ em & trẻ nhỏ. Ðộng kinh. Tiền sử đứt gân & viêm gân,"Người lớn: - Nhiễm khuẩn nhẹ - trung bình: 250 - 500 mg, ngày 2 lần. - Nhiễm khuẩn nặng - có biến chứng: 750 mg, ngày 2 lần. Dùng 5 - 10 ngày. + Suy thận: ClCr 30 - 50 mL/phút: 250 - 500 mg/12 giờ. + Suy thận: ClCr 5 - 29 mL/phút: 250 - 500 mg/18 giờ. + Lọc thận: 250 - 500 mg/24 giờ","Thỉnh thoảng: chán ăn, tiêu chảy, rối loạn tiêu hóa, ợ, nôn, đau bụng, trướng bụng, nhức đầu, chóng mặt, tăng BUN, creatinin, tăng men gan. - Hiếm khi: viêm miệng, sốc, nhạy cảm ánh sáng, phù, ban đỏ, suy thận cấp, vàng da, thay đổi huyết học, viêm kết tràng giả mạc, đau khớp, đau cơ","Theophylline, NSAID, thuốc kháng acid, sucrafate, ion kim loại, cyclosporine",https://thuocbietduoc.com.vn/thuoc-8152/ciprofloxacin.aspx,"Macleods Pharm., Ltd - India",
Cefamet-250,VN-14698-12,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefuroxime Axetil,Hộp 10 vỉ x 10 viên,Cefuroxime (Cefuroxime 250mg),"Nhiễm khuẩn đường hô hấp dưới như viêm phổi, viêm phế quản cấp và mạn. Nhiễm khuẩn đường hô hấp trên như nhiễm khuẩn tai, mũi, họng như viêm tai giữa, viêm xoang, viêm amydale, viêm họng. Nhiễm khuẩn niệu- sinh dục: viêm bể thận, viêm bàng quang, viêm niệu đạo, nhiễm khuẩn da và mô mềm như mụn nhọt, mủ da, chốc lở. Bệnh lậu; viêm niệu đạo cấp không biến chứng do lậu cầu và viêm cổ tử cung",Không dùng cho bệnh nhân nhạy cảm với kháng sinh nhóm Cephalosporin,"Người lớn: Trong bệnh viêm phế quản và viêm phổi 500mg x 2 lần/ngày. Trong đa số các nhiễm trùng: 250mg x 2 lần /ngày. Trong nhiễm trùng đường niệu, dùng liều 125mg x 2 lần/ngày. Bệnh lậu không biến chứng: liều duy nhất 1g Trẻ em: Liều thông thường là 125mg x 2 lần/ngày hay 10mg/kg x 2 lần/ngày.Liều tối đa 250mg/ngày. Trẻ em trên 2 tuổi mắc bệnh viêm tai giữa: 250mg x 2 lần/ngày hay 15mg/kg x 2 lần/ngày, tới tối đa 500mg/ngày","Đa số các tác dụng ngoại ý do cefuroxim đều nhẹ và chỉ thoáng qua: buồn nôn, nôn, đau bụng, viêm đại tràng giả. Tăng bạch cầu ưa eosin và tăng thoáng qua các men gan",Probenecid làm chậm sự bài tiết cefuroxim,https://thuocbietduoc.com.vn/thuoc-41755/cefamet-250.aspx,"Hetero Drugs., Ltd - India",
Benzylpenicilin,VNA-4603-01,Thuốc bột tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Benzylpenicillin,Hộp 50 lọ x 1.000.000 đvqt thuốc bột tiêm,Penicillin G (1.000.000IU),"Penicillin G Nhiễm trùng do các mầm bệnh nhạy cảm, chủ yếu: dự phòng tái phát viêm thấp khớp cấp tính, điều trị bệnh giang mai, ghẻ cóc",Penicillin G Quá mẫn với nhóm penicilline,"Penicillin G Tiêm bắp sâu. Dự phòng tái phát viêm thấp khớp cấp 1 mũi mỗi 15 ngày, người lớn: 2,4MIU/lần, trẻ em: 0,6-1,2MIU/lần. Bệnh do xoắn khuẩn 1 mũi 2,4MIU mỗi 8 ngày","Penicillin G Dị ứng: sốt, mày đay, tăng bạch cầu ái toan, phù Quincke, hiếm: sốc phản vệ. Thiếu máu, giảm tiểu cầu, giảm bạch cầu (có thể hồi phục)","Penicillin G - Penicillin G dùng đồng thời với kháng sinh kìm khuẩn như erythromycin, tetracyclin có thể làm giảm tác dụng diệt khuẩn của penicillin do làm chậm tốc độ phát triển của vi khuẩn. - Nồng độ penicillin G trong máu có thể kéo dài khi dùng đồng thời probenecid do ngăn cản sự bài tiết penicillin G ở ống thận - Cimetidin có thể làm tăng sinh khả dụng của penicillin G. - Aspirin, indomethacin, phenylbutazon, sulfaphenazol và sulfinpyrazon kéo dài thời gian bán thải của penicillin G. - Cloramphenicol có thể làm giảm tác dụng của penicillin G trongđiều trị viêm màng não do Pneumococcus. Do đó phải dùng penicillin diệt khuẩn vài giờ trước khi dùng cloramphenicol. - Tác dụng của thuốc chống đông máu dạng uống bình thường không ảnh hưởng bởi penicillin, nhưng trường hợp cá biệt có thể làm tăng thời gian prothrombin và gây chảy máu khi người bệnh dùng penicillin G. - Sự thải methotrexat ra khỏi cơ thể có thể bị giảm rõ rệt do dùng đồng thời với penicillin G",https://thuocbietduoc.com.vn/thuoc-3288/benzylpenicilin.aspx,Công ty cổ phần dược phẩm TW1 Pharbaco - VIETNAM,
Rucefdol 250,VN-12242-11,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefuroxim Axetil,Hộp 1 vỉ x 10 viên; 3 vỉ x 10 viên; 5 vỉ x 10 viên,Cefuroxime (250mg Cefuroxime),"Nhiễm khuẩn đường hô hấp dưới như viêm phổi, viêm phế quản cấp và mạn. Nhiễm khuẩn đường hô hấp trên như nhiễm khuẩn tai, mũi, họng như viêm tai giữa, viêm xoang, viêm amydale, viêm họng. Nhiễm khuẩn niệu- sinh dục: viêm bể thận, viêm bàng quang, viêm niệu đạo, nhiễm khuẩn da và mô mềm như mụn nhọt, mủ da, chốc lở. Bệnh lậu; viêm niệu đạo cấp không biến chứng do lậu cầu và viêm cổ tử cung",Không dùng cho bệnh nhân nhạy cảm với kháng sinh nhóm Cephalosporin,"Người lớn: Trong bệnh viêm phế quản và viêm phổi 500mg x 2 lần/ngày. Trong đa số các nhiễm trùng: 250mg x 2 lần /ngày. Trong nhiễm trùng đường niệu, dùng liều 125mg x 2 lần/ngày. Bệnh lậu không biến chứng: liều duy nhất 1g Trẻ em: Liều thông thường là 125mg x 2 lần/ngày hay 10mg/kg x 2 lần/ngày.Liều tối đa 250mg/ngày. Trẻ em trên 2 tuổi mắc bệnh viêm tai giữa: 250mg x 2 lần/ngày hay 15mg/kg x 2 lần/ngày, tới tối đa 500mg/ngày","Đa số các tác dụng ngoại ý do cefuroxim đều nhẹ và chỉ thoáng qua: buồn nôn, nôn, đau bụng, viêm đại tràng giả. Tăng bạch cầu ưa eosin và tăng thoáng qua các men gan",Probenecid làm chậm sự bài tiết cefuroxim,https://thuocbietduoc.com.vn/thuoc-39495/rucefdol-250.aspx,Zim Laboratories Ltd. - INDIA,Công ty TNHH Xuân Dược - VIETNAM
Napanam Dry Powder for oral suspension,VN-14532-12,Bột pha hỗn dịch uống,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Amoxicillin,Hộp 1 lọ 60ml,Amoxicillin (250mg/5ml),"Amoxicillin Ðiều trị các nhiễm khuẩn do các vi khuẩn nhạy cảm với thuốc tại các vị trí sau: - Ðường hô hấp trên (bao gồm cả Tai Mũi Họng) như: viêm amiđan, viêm xoang, viêm tai giữa; - Ðường hô hấp dưới, như đợt cấp của viêm phế quản mãn, viêm phổi thùy và viêm phổi phế quản; - Ðường tiêu hóa: như sốt thương hàn; - Ðường niệu dục: như viêm thận-bể thận, lậu, sảy thai nhiễm khuẩn hay nhiễm khuẩn sản khoa. Các nhiễm khuẩn như nhiễm khuẩn huyết, viêm nội tâm mạc và viêm màng não do vi khuẩn nhạy cảm với thuốc nên được điều trị khởi đầu theo đường tiêm với liều cao và, nếu có thể, kết hợp với một kháng sinh khác. - Dự phòng viêm nội tâm mạc: Amoxicillin có thể được sử dụng để ngăn ngừa du khuẩn huyết có thể phát triển viêm nội tâm mạc. Tham khảo thông tin kê toa đầy đủ về các vi khuẩn nhạy cảm","Amoxicillin Tiền sử quá mẫn với các kháng sinh thuộc họ beta-lactam (các penicilline, cephalosporin)","Amoxicillin Tùy theo đường sử dụng, tuổi tác, thể trọng và tình trạng chức năng thận của bệnh nhân, cũng như mức độ trầm trọng của nhiễm khuẩn và tính nhạy cảm của vi khuẩn gây bệnh. Người lớn và trẻ em trên 40kg: Tổng liều hàng ngày là 750mg đến 3g, chia làm nhiều lần; Trẻ em dưới 40kg: 20-50mg/kg/ngày, chia làm nhiều lần. Nên dùng dạng Amoxicillin Hỗn Dịch Nhỏ Giọt Trẻ Em cho trẻ dưới 6 tháng tuổi","Amoxicillin Tác dụng ngoại ý của thuốc không thường xảy ra hoặc hiếm gặp và hầu hết là nhẹ và tạm thời. - Phản ứng quá mẫn: Nổi ban da, ngứa ngáy, mề đay; ban đỏ đa dạng và hội chứng Stevens-Johnson ; hoại tử da nhiễm độc và viêm da bóng nước và tróc vảy và mụn mủ ngoài da toàn thân cấp tính (AGEP). Nếu xảy ra một trong những rối loạn kể trên thì không nên tiếp tục điều trị. Phù thần kinh mạch (phù Quincke), phản ứng phản vệ, bệnh huyết thanh và viêm mạch quá mẫn; viêm thận kẽ. - Phản ứng trên đường tiêu hóa: Buồn nôn, nôn mửa và tiêu chảy; bệnh nấm candida ruột; viêm kết tràng khi sử dụng kháng sinh (bao gồm viêm kết tràng giả mạc và viêm kết tràng xuất huyết). - Ảnh hưởng trên gan: Cũng như các kháng sinh thuộc họ beta-lactam khác, có thể có viêm gan và vàng da ứ mật. - Ảnh hưởng trên thận: Tinh thể niệu. - Ảnh hưởng về huyết học: Giảm bạch cầu thoáng qua, giảm tiểu cầu thoáng qua và thiếu máu huyết tán; kéo dài thời gian chảy máu và thời gian prothombin. Ảnh hưởng trên hệ thần kinh trung ương: Tăng động, chóng mặt và co giật. Chứng co giật có thể xảy ra ở bệnh nhân bị suy thận hay những người dùng thuốc với liều cao","Amoxicillin - Probenecid làm giảm sự bài tiết amoxycillin ở ống thận. Sử dụng thuốc này đồng thời với amoxycillin có thể làm gia tăng và kéo dài nồng độ amoxycillin trong máu. - Hấp thu amoxicillin không ảnh hưởng bởi thức ăn trong dạ dày, do đó có thể uống trước hoặc sau bữa ăn. - Nifedipin làm tăng hấp thu amoxicillin. - Khi dùng allopurinol cùng với amoxicillin sẽ làm tăng khả năng phát ban của amoxicillin. - Có thể có sự đối kháng giữa chất diệt khuẩn amoxicillin và các chất kìm khuẩn như cloramphenicol, tetracyclin",https://thuocbietduoc.com.vn/thuoc-40527/napanam-dry-powder-for-oral-suspension.aspx,Twilight Litaka Pharma Ltd. - INDIA,Công ty cổ phần Dược phẩm Osaka - VIETNAM
Carbimedi 250,VN-1113-06,Viên nén bao phim-250mg Cefuroxim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefuroxime acetyl,Hộp 1 vỉ x 10 viên,Cefuroxime (-),"Viêm tai giữa , viêm xoang, viêm amiđan, viêm thanh quản, viêm họng. Viêm phổi, viêm phế quản cấp, đợt cấp viêm phế quản mãn tính. Viêm bể thận, viêm bàng quang, viêm niệu đạo . Ðinh nhọt, viêm da mủ, chốc lở. Sốt thương hàn. Bệnh lậu, viêm niệu đạo cấp do lậu cấp, viêm cổ tử cung",Quá mẫn với cephalosporin,"Dùng 5-10 ngày, uống sau khi ăn. *Người lớn: Hầu hết Nhiễm khuẩn 250 mg x 2 lần/ngày; Sốt thương hàn 500 mg x 2 lần/ngày; Nhiễm khuẩn niệu-sinh dục 125 mg x 2 lần/ngày; Nhiễm khuẩn hô hấp dưới nhẹ đến trung bình: 250 mg/lần x 2 lần/ngày; nặng, nghi viêm phổi: 500 mg/lần x 2 lần/ngày; Viêm bể thận 250 mg/lần x 2 lần/ngày; Lậu không biến chứng liều đơn 1 g. - Bệnh Lyme giai đoạn đầu: 500mg x 2 lần/ngày, trong 20 ngày. *Trẻ em: Hầu hết Nhiễm khuẩn 125 mg/lần x 2 lần/ngày, tối đa 250 mg/lần; Sốt thương hàn 250 mg/lần x 2 lần/ngày; Trẻ 2 tuổi trở lên bị viêm tai giữa hay các Nhiễm khuẩn nghiêm trọng 250 mg/lần x 2 lần/ngày","ban đỏ đa dạng, hoại tử da do nhiễm độc, phát ban da, nổi mày đay, ngứa, sốt do thuốc, bệnh huyết thanh. Ðôi khi: tiêu chảy, buồn nôn, nôn, tăng bạch cầu ái toan, tăng men gan. Hiếm: viêm ruột giả mạc, giảm bạch cầu, tiểu cầu",Cefuroxime - Giảm,https://thuocbietduoc.com.vn/thuoc-6893/carbimedi-250.aspx,"M.S Minimed Laboratories Pvt., Ltd - India",
Canoxime 200,VN-0196-06,Viên nén bao phim-200mg,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefixime,Hộp 2 vỉ x 10 viên,Cefixime (-),"Viêm tai giữa, viêm họng, viêm amidan, viêm phế quản, viêm phổi cấp & mãn tính. - Nhiễm trùng tiết niệu - sinh dục, bệnh lậu, da & mô mêm. - Điều trị thương hàn. - Dự phòng nhiễm trùng phẫu thuật",Quá mẫn với cephalosporin,"Người lớn & trẻ > 12 tuổi: 50 - 100 mg x 2 lần/ngày, có thể tăng lên 200 mg x 2 lần/ngày. - Nhiễm khuẩn đường tiểu do lậu liều duy nhất 400 mg. Suy thận: giảm liều","Rối loạn tiêu hoá, nhức đầu, nổi mẫn, mề đay, ngứa, sốt, đau khớp. giảm tiểu cầu, giảm bạch cầu, tăng bạch cầu ái toan, thay đổi chức năng gan, thận",Warfarin,https://thuocbietduoc.com.vn/thuoc-5726/canoxime-200.aspx,"Caplin Point Laboratories., Ltd - India",Công ty TNHH Dược phẩm Kim Châu - VIETNAM
Lifcin-500,VN-10022-10,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Levofloxacin,Hộp 5 vỉ x 4 viên,Levofloxacine (500mg),"Điều trị nhiễm trùng nhẹ, trung bình & nặng ở người lớn > 18 tuổi như: Viêm xoang cấp, đợt cấp viêm phế quản mãn, viêm phổi, viêm phổi mắc phải trong cộng đồng, nhiễm trùng da & cấu trúc da, nhiễm trùng đường tiết niệu có & không có biến chứng, viêm thận - bể thận cấp tính","Quá mẫn với thành phần thuốc, nhóm quinolon","Levofloxacine Liều lượng và đường dùng tùy từng loại và độ nặng nhiễm khuẩn và độ nhạy của tác nhân gây bệnh được nghi ngờ. Trong trường hợp cần phải điều trị bước đầu bằng đường tĩnh mạch với dung dịch tiêm truyền levofloxacin (bệnh nhân không thích hợp với đường uống), sau vài ngày có thể chuyển từ đường tĩnh mạch lúc đầu sang dùng đường uống với cùng liều lượng, tùy theo tình trạng của bệnh nhân","Có thể có: buồn nôn, nôn, tiêu chảy, thay đổi vị giác, rối loạn giấc ngủ, nhức đầu, chóng mặt. - Hiếm: nhạy cảm ánh nắng, đau sưng khớp/cơ/gân, đau bụng, thay đổi thị giác, phản ứng dị ứng. - Rất hiếm: động kinh, rối loạn tinh thần, đau ngực, rối loạn nhịp tim, bồn chồn, lo âu, thay đổi lượng nước tiểu, vàng mắt/da, Bội nhiễm khi dùng kéo dài","Levofloxacine Thuốc viên: Không có sự tương tác có ý nghĩa với thức ăn. Hai giờ trước hoặc sau khi uống levofloxacin, không nên uống những chế phẩm có chứa các cation hóa trị hai hoặc hóa trị ba như các muối sắt hoặc thuốc kháng-acid chứa magnesi hay nhôm, vì có thể làm giảm hấp thu. Sinh khả dụng của levofloxacin giảm có ý nghĩa khi thuốc được dùng chung với sucralfate, vì thế chỉ nên uống sucralfate 2 giờ sau khi uống levofloxacin. Thuốc và dung dịch tiêm truyền: Trong một nghiên cứu lâm sàng, không thấy các tương tác dược động học của levofloxacin với theophyllin. Tuy vậy, ngưỡng co giật ở não có thể giảm đáng kể khi dùng chung quinolone với theophyllin, fenbufen hoặc các thuốc kháng viêm không-steroid tương tự hoặc các thuốc khác có tác dụng hạ thấp ngưỡng co giật. Nên thận trọng khi dùng chung levofloxacin với những thuốc ảnh hưởng sự bài tiết ở ống thận như probenecid và cimetidine, đặc biệt là trên bệnh nhân suy thận.Tăng thời gian đông máu (PT/INR) và/hoặc chảy máu, có thể trầm trọng, đã được báo cáo trên bệnh nhân được điều trị levofloxacin phối hợp với thuốc đối kháng vitamin K (ví dụ warfarin). Do đó, cần theo dõi các xét nghiệm đông máu trên bệnh nhân được điều trị thuốc đối kháng vitamin K",https://thuocbietduoc.com.vn/thuoc-32847/lifcin-500.aspx,Biopharma Laboratories Ltd - BANGLADESH,Công ty TNHH TM Quốc tế Ấn Việt - VIETNAM
Dicifepim 2g,VD-29211-18,Thuốc bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm","Cefepim (dưới dạng Cefepim hydroclorid phối hợp với L-arginin tỷ lệ 1:0,725) 2g","Hộp 1 lọ, Hộp 10 lọ, Hộp 1 lọ + 02 ống nước cất pha tiêm 5ml (SĐK: VD-18637-13 hoặc VD-22389-15)",Cefepime (2g),"Nhiễm khuẩn đường hô hấp dưới, đường tiểu, da & cấu trúc da, khoang bụng, đường mật, phụ khoa, nhiễm khuẩn huyết. - Chứng sốt giảm bạch cầu. - Viêm màng não do vi khuẩn ở trẻ em","Quá mẫn với cefepime hoặc kháng sinh nhóm cephalosporin, penicillin hay b-lactam khác","Thời gian điều trị: 7 - 10 ngày: - Người lớn & trẻ > 40 kg: + Nhiễm khuẩn nhẹ - trung bình: 0,5 - 1 g/12 giờ, tiêm IV/IM. + Nhiễm khuẩn nặng: 2 g/12 giờ, tiêm IV. + Nhiễm khuẩn đe dọa tính mạng: 2 g/8 giờ, tiêm IV. - Trẻ =< 40 kg: 50 mg/kg/8 - 12 giờ. - Trẻ < 2 tháng tuổi: 30 mg/kg mỗi 8 - 12 giờ","Nổi mẩn, ngứa, mề đay, buồn nôn, nôn, nhiễm Candida miệng, tiêu chảy, viêm đại tràng giả mạc, viêm tại chỗ tiêm truyền, nhức đầu, sốt, viêm âm đạo, ban đỏ, đau bụng, táo bón, giãn mạch, khó thở, choáng váng, dị cảm, ngứa ở đường sinh dục, xáo trộn vị giác. - Rất hiếm: lạnh run, phản vệ & co giật","Cefepime Những vấn đề đặc biệt liên quan đến mất cân bằng chỉ số INR (International Normalized Ratio): Nhiều trường hợp tăng hoạt tính của thuốc chống đông dạng uống được báo cáo ở những bệnh nhân có dùng kháng sinh. Tình trạng nhiễm trùng hay bị viêm nặng, tuổi tác và tổng trạng của bệnh nhân dường như là những yếu tố nguy cơ. Trong những trường hợp này, dường như khó có thể tách rời giữa bệnh lý nhiễm trùng và việc điều trị với khả năng xảy ra mất cân bằng chỉ số INR. Tuy nhiên, một số nhóm kháng sinh có liên quan nhiều hơn, nhất là các fluoroquinolones, macrolides, cyclines, cotrimoxazole và một số cephalosporines. TƯƠNG KỴ Do không có các nghiên cứu chuyên biệt, không được trộn chung với các thuốc khác trong cùng ống tiêm hay dịch truyền",https://thuocbietduoc.com.vn/thuoc-55893/dicifepim-2g.aspx,Công ty cổ phần dược phẩm VCP - VIETNAM,
Benzathin penicillin G 2.400.000IU,VD-14332-11,Hộp 10 lọ bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Benzathin benzylpenicillin,Hộp 10 lọ bột pha tiêm,Benzathin benzylpenicillin,"Nhiễm trùng do các mầm bệnh nhạy cảm, chủ yếu: dự phòng tái phát viêm thấp khớp cấp tính, điều trị bệnh giang mai, ghẻ cóc",Quá mẫn với nhóm penicilline,"Tiêm bắp sâu. Dự phòng tái phát viêm thấp khớp cấp 1 mũi mỗi 15 ngày, người lớn: 2,4 MIU/lần, trẻ em: 0,6 - 1,2 MIU/lần. Bệnh do xoắn khuẩn 1 mũi 2,4 MIU mỗi 8 ngày","Dị ứng: sốt, mày đay, tăng bạch cầu ái toan, phù Quincke, hiếm: sốc phản vệ. Thiếu máu, giảm tiểu cầu, giảm bạch cầu (có thể hồi phục). Công dụng Benzathin penicillin G 2.400.000IU Nhiễm trùng do các mầm bệnh nhạy cảm, chủ yếu: dự phòng tái phát viêm thấp khớp cấp tính, điều trị bệnh giang mai, ghẻ cóc",,https://thuocbietduoc.com.vn/thuoc-40231/benzathin-penicillin-g-2400000iu.aspx,Công ty cổ phần dược phẩm Minh Dân - VIETNAM,
Aldaben,VN-1679-06,Viên nén nhai-400mg,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Albendazole,Hộp 30 vỉ x 1 viên,Albendazole (-),"Nhiễm giun kim, giun đũa, giun móc, giun tóc. - Nhiễm giun lươn và sán dây",Phụ nữ mang thai và trẻ em dưới 2 tuổi,"Nhiễm giun đũa, giun móc, giun tóc: Người lớn và trẻ em trên 2 tuổi: uống liều 400 mg/ngày (liều duy nhất);. - Nhiễm giun kim: + Người lớn: uống liều 400mg. Lặp lại liều thứ hai sau 7 ngày. + Trẻ em trên 2 tuổi: uống liều 400 mg/ngày. Lặp lại liều thứ hai sau 7 ngày. - Nhiễm giun lươn, sán dây: Người lớn và trẻ em trên 2 tuổi: uống liều 400 mg/ngày. Uống 3 ngày liên tiếp","Hiếm gặp rối loạn tiêu hoá, nhức đầu",Praziquantel làm tăng nồng độ trong huyết tương của chất chuyển hoá có hoạt tính của albendazole,https://thuocbietduoc.com.vn/thuoc-1269/aldaben.aspx,M.S Euro Healthcare - India,Công ty TNHH Dược phẩm C.A.T - VIETNAM
Cefimvid 200 Vidipha,893110824524,Viên nén dài bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefixime trihydrate,Hộp 1 vỉ x 10 viên nén dài bao phim,Cefixime (200mg),"Viêm tai giữa, viêm họng, viêm amidan, viêm phế quản, viêm phổi cấp & mãn tính. - Nhiễm trùng tiết niệu - sinh dục, bệnh lậu, da & mô mêm. - Điều trị thương hàn. - Dự phòng nhiễm trùng phẫu thuật",Quá mẫn với cephalosporin,"Người lớn & trẻ > 12 tuổi: 50 - 100 mg x 2 lần/ngày, có thể tăng lên 200 mg x 2 lần/ngày. - Nhiễm khuẩn đường tiểu do lậu liều duy nhất 400 mg. Suy thận: giảm liều","Rối loạn tiêu hoá, nhức đầu, nổi mẫn, mề đay, ngứa, sốt, đau khớp. giảm tiểu cầu, giảm bạch cầu, tăng bạch cầu ái toan, thay đổi chức năng gan, thận",Warfarin,https://thuocbietduoc.com.vn/thuoc-6038/cefimvid-200.aspx,Công ty cổ phần Dược phẩm TW Vidipha - VIETNAM,
