Drug Name,Registration Number,Dosage Form,Category,Ingredients,Packaging,Active Ingredients,Indications,Contraindications,Dosage and Administration,Side Effects,Drug Interactions,Source URL,Manufacturer,Registrant
DBL Meropenem for Injection1g,VN-12312-11,Bột pha tiêm hoặc truyền tĩnh mạch,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Meropenem Trihydrate,Hộp 10 lọ,Meropenem (1000mg Meropenem),"Meropenem dùng đường tĩnh mạch (IV) được chỉ định trong điều trị các nhiễm khuẩn ở người lớn và trẻ em gây ra bởi một hay nhiều vi khuẩn nhạy cảm với meropenem như sau: - Viêm phổi và viêm phổi bệnh viện. - Nhiễm khuẩn đường niệu. - Nhiễm khuẩn trong ổ bụng. - Nhiễm khuẩn phụ khoa, như viêm nội mạc tử cung và các bệnh lý viêm vùng chậu. - Nhiễm khuẩn da và cấu trúc da. - Viêm màng não. - Nhiễm khuẩn huyết. - Điều trị theo kinh nghiệm các nghi ngờ nhiễm khuẩn ở người lớn bị sốt giảm bạch cầu theo đơn trị liệu hay phối hợp với các thuốc kháng virus hoặc thuốc kháng nấm. Meropenem đơn trị liệu hay phối hợp với các thuốc kháng khuẩn khác đã được chứng minh là hiệu quả trong điều trị nhiễm khuẩn hỗn hợp. Meropenem dùng đường tĩnh mạch đã cho thấy hiệu quả trên bệnh nhân xơ hóa nang và nhiễm khuẩn đường hô hấp dưới mạn tính khi sử dụng như đơn trị liệu hoặc phối hợp với các thuốc kháng khuẩn khác. Vi khuẩn không phải luôn luôn được tiệt trừ hoàn toàn. Chưa có kinh nghiệm sử dụng thuốc ở trẻ em giảm bạch cầu hay suy giảm miễn dịch nguyên phát hoặc thứ phát","Không sử dụng thuốc Tiepanem cho bệnh nhân mẫn cảm với thuốc Không sử dụng thuốc Tiepanem cho bệnh nhân dị ứng hoạt chất, bất kỳ chất kháng khuẩn carbapenem nào khác hay bất kì thành phần tá dược. Thuốc không dùng cho bệnh nhân quá mẫn cảm nghiêm trọng (ví dụ như phản ứng phản vệ, phản ứng da nghiêm trọng) với bất kỳ loại tác nhân kháng khuẩn beta-lactam nào khác (ví dụ như penicillin hoặc cephalosporin)","Người lớn: Liều lượng và thời gian điều trị tùy thuộc mức độ và loại nhiễm khuẩn cũng như tình trạng bệnh nhân. Liều khuyến cáo mỗi ngày như sau: 500 mg Meropenem dùng đường tĩnh mạch (IV) mỗi 8 giờ trong điều trị viêm phổi, nhiễm khuẩn đường niệu, các nhiễm khuẩn phụ khoa như viêm nội mạc tử cung, nhiễm khuẩn da và cấu trúc da. 1 g Meropenem dùng đường tĩnh mạch (IV) mỗi 8 giờ trong điều trị viêm phổi bệnh viện, viêm phúc mạc, các nghi ngờ nhiễm khuẩn ở bệnh nhân giảm bạch cầu, nhiễm khuẩn huyết. Trong bệnh xơ hóa nang, liều lên đến 2 g mỗi 8 giờ đã được sử dụng; đa số bệnh nhân được điều trị với liều 2 g mỗi 8 giờ. Trong viêm màng não, liều khuyến cáo là 2 g mỗi 8 giờ. Cũng như các thuốc kháng sinh khác, cần đặc biệt thận trọng khi sử dụng meropenem đơn trị liệu trong trường hợp nhiễm khuẩn hay nghi ngờ nhiễm khuẩn Pseudomonas aeruginosa đường hô hấp dưới trầm trọng. Khuyến cáo nên thường xuyên thử nghiệm độ nhạy cảm của thuốc khi điều trị nhiễm khuẩn do Pseudomonas aeruginosa","Hiếm khi có các biến cố ngoại ý nghiêm trọng. Các biến cố ngoại ý sau ghi nhận qua các thử nghiệm lâm sàng đã được báo cáo: * Các phản ứng tại nơi tiêm: viêm, viêm tĩnh mạch huyết khối, đau tại nơi tiêm. * Các phản ứng dị ứng toàn thân: các phản ứng dị ứng toàn thân (quá mẫn) hiếm xảy ra khi sử dụng meropenem. Các phản ứng này bao gồm phù mạch và các biểu hiện phản vệ. * Các phản ứng da: phát ban, ngứa, mề đay. Các phản ứng da nghiêm trọng như hồng ban đa dạng, hội chứng Stevens-Johnson và hoại tử da nhiễm độc hiếm khi ghi nhận. * Tiêu hóa: đau bụng, buồn nôn, nôn, tiêu chảy. Viêm đại tràng giả mạc đã được báo cáo. * Huyết học: tăng tiểu cầu, tăng bạch cầu ái toan, giảm tiểu cầu, giảm bạch cầu và bạch cầu đa nhân trung tính (kể cả mất bạch cầu hạt rất hiếm xảy ra) có thể hồi phục. Thiếu máu tán huyết hiếm khi xảy ra. Phản ứng Coombs dương tính trực tiếp hay gián tiếp có thể xảy ra ở một số bệnh nhân; đã có ghi nhận về giảm thời gian thromboplastin một phần. * Chức năng gan: tăng nồng độ bilirubin, transaminase, phosphatase kiềm và lactic dehydrogenase huyết thanh đơn thuần hay phối hợp đã được báo cáo. * Hệ thần kinh trung ương: nhức đầu, dị cảm. Co giật đã được báo cáo mặc dù mối liên hệ nhân quả với 'Meronem' chưa được thiết lập. * Tác động không mong muốn khác: nhiễm Candida miệng và âm đạo","Thuốc ó tương tác với các thuốc Probenecid, thuốc chống đông máu. Không khuyến cáo sử dụng đồng thời meropenem và axit valproic/natri valproate/valpromide",https://thuocbietduoc.com.vn/thuoc-39009/dbl-meropenem-for-injection1g.aspx,"Orchid Healthcare A Division of Orchid Chemicals & Pharm, Ltd - India",Công ty TNHH Dược phẩm & Hóa Chất Nam Linh - VIETNAM
Cifzy,VN-0287-06,Viên nén-500mg,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ciprofloxacin,Hộp 3 vỉ x 10 viên,Ciprofloxacin (-),"Nhiễm khuẩn hô hấp , tai mũi họng , thận hoặc đường niệu, sinh dục kể cả bệnh lậu, tiêu hóa , ống mật, xương khớp, mô mềm, sản phụ khoa , nhiễm trùng máu, viêm màng não, viêm phúc mạc, nhiễm trùng mắt",Quá mẫn với ciprofloxacin hay nhóm quinolone. Phụ nữ có thai & cho con bú. Trẻ em & trẻ nhỏ. Ðộng kinh. Tiền sử đứt gân & viêm gân,"Người lớn: - Nhiễm khuẩn nhẹ - trung bình: 250 - 500 mg, ngày 2 lần. - Nhiễm khuẩn nặng - có biến chứng: 750 mg, ngày 2 lần. Dùng 5 - 10 ngày. + Suy thận: ClCr 30 - 50 mL/phút: 250 - 500 mg/12 giờ. + Suy thận: ClCr 5 - 29 mL/phút: 250 - 500 mg/18 giờ. + Lọc thận: 250 - 500 mg/24 giờ","Thỉnh thoảng: chán ăn, tiêu chảy, rối loạn tiêu hóa, ợ, nôn, đau bụng, trướng bụng, nhức đầu, chóng mặt, tăng BUN, creatinin, tăng men gan. - Hiếm khi: viêm miệng, sốc, nhạy cảm ánh sáng, phù, ban đỏ, suy thận cấp, vàng da, thay đổi huyết học, viêm kết tràng giả mạc, đau khớp, đau cơ","Theophylline, NSAID, thuốc kháng acid, sucrafate, ion kim loại, cyclosporine",https://thuocbietduoc.com.vn/thuoc-8114/cifzy.aspx,"Marksman Pharm., Ltd - BANGLADESH",Công ty TNHH Xuân Dược - VIETNAM
Xacina Injection 500mg,VN-10590-10,Bột pha dung dịch tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ampicillin Natri; Cloxacillin Natri,Hộp 10 lọ,Cloxacillin (-),"Cloxacillin Nhiễm khuẩn do Staphylococcus sinh penicillinase: nhiễm khuẩn xương khớp, nhiễm khuẩn huyết, viêm nội tâm mạc, viêm phúc mạc, viêm phổi, nhiễm khuẩn da. Dự phòng các nhiễm khuẩn phẫu thuật",Cloxacillin Quá mẫn với penicillin. Trẻ sơ sinh. Bệnh nhân suy thận nặng,"Cloxacillin * Dạng viên: uống trước khi ăn 1 giờ hoặc sau khi ăn 2 giờ; Người lớn: 250-500mg/6 giờ; Trẻ < 20kg: 12,5-25mg/kg/6 giờ. * Dạng tiêm: IM hoặc IV; Người lớn & trẻ > 20kg: 500mg/lần, 3-4 lần/24 giờ; Trẻ < 20kg: 50-100mg/kg/24 giờ, chia 3-4 lần","Cloxacillin Quá mẫn: mề đay, sốt, đau khớp, phù thần kinh mạch, sốc. Tổn thương thận. Tiêu chảy. Viêm tĩnh mạch huyết khối tại chỗ",Cloxacillin Không trộn chung với các aminoglycosid. Chất chống đông máu. Probenecid,https://thuocbietduoc.com.vn/thuoc-34301/xacina-injection-500mg.aspx,"China Chemical & Pharmaceutical Co., Ltd - Taiwan","Sunward Pharm Pte., Ltd - Singapore"
Sulamcin 375mg,VNA-0697-03,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Sultamicillin,Hộp 1 vỉ x 10 viên nén bao phim,Sultamicillin (375mg),"Nhiễm khuẩn đường hô hấp trên & dưới. - Viêm xoang, viêm tai giữa & viêm amiđan. - Viêm phổi, viêm phế quản. - Nhiễm khuẩn đường tiểu & viêm đài bể thận. - Nhiễm khuẩn huyết & viêm màng não. - Nhiễm khuẩn da, mô mềm & xương khớp. - Bệnh lậu",Dị ứng với penicillin,"Người lớn & trẻ > 30kg: 1-2 viên(375mg) x 2 lần/ngày. Trẻ < 30kg: 25-50mg/kg/ngày, chia 2 lần. Dùng 5-14 ngày. - Nhiễm lậu cầu không biến chứng liều duy nhất 6 viên (375mg) /ngày","Phản ứng phản vệ: phát ban dát – sần, mày đay, ngứa da, viêm da tróc vẩy hoặc phản ứng phản vệ (dị ứng) có thể gặp. Hệ tiêu hóa: Tiêu chảy, phân lỏng, buồn nôn, đau bụng, co thắt, đau thượng vị, nôn. Buồn ngủ, mệt mỏi, khó thở, nhức đầu. Hệ tạo máu: thiếu máu, giảm tiểu cầu, tăng bạch cầu ưa eosin. Thông báo cho bác sỹ các tác dụng không mong muốn gặp phải khi sử dụng thuốc Tăng aminotransferase huyết thanh và/hoặc bilirubin huyết thanh. Có khi gặp viêm thận kẽ. Nhiễm khuẩn thứ phát: nhiễm tụ cầu vàng kháng penicillin, nhiễm trực khuẩn gram âm hoặc nấm Candida albicans sau khi dùng kéo dài hoặc liều cao","Dùng thuốc đồng thời với ampicillin và sulbactam làm tăng nồng độ và thời gian tác dụng của Sulcilat. Dùng ampicillin cho bệnh nhân tăng acid uric máu đã dùng allopurinol có thể làm tăng tỷ lệ phát ban da. Ampicillin tương tác với xét nghiệm glucose niệu khi dùng các phương pháp sulfat đồng (Benedict, Clinitest), nhưng không có ảnh hưởng tới các phương pháp glucose – oxydase (clinistix, test-tape)",https://thuocbietduoc.com.vn/thuoc-20501/sulamcin-375mg.aspx,Công ty cổ phần dược phẩm TW1 Pharbaco - VIETNAM,
Spiramycin 3 M.I.U,VD-24547-16,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Spiramycin 3.000.000 IU,"Hộp 2 vỉ, 5 vỉ x 10 viên",Spiramycin (-),"Các bệnh nhiễm khuẩn đường hô hấp trên và dưới, tai mũi họng, phế quản phổi, miệng, da, sinh dục, xương khớp. - Phòng ngừa tái phát thấp khớp cấp tính ở bệnh nhân dị ứng với Penicillin",Dị ứng với Spiramycin,"Spiramycin Người lớn: 2-3 viên 3MUI hoặc 4-6 viên 1,5MUI (tức 6-9MUI) một ngày, chia làm 2 hoặc 3 lần. Nhũ nhi và trẻ em: 150.000-300.000UI/kg/ngày, chia làm 2-3 lần Viên 3MUI không sử dụng cho trẻ em. Phòng ngừa viêm màng não do não cầu khuẩn: Người lớn: 3MUI/12 giờ, trong 5 ngày. Trẻ em: 75.000UI/kg/12 giờ, trong 5 ngày","Hiếm: buồn nôn, nôn, tiêu chảy, dị ứng ngoài da",Spiramycin Lưu ý khi phối hợp: - Levodopa: ức chế sự hấp thu của carbidopa với giảm nồng độ levodopa trong huyết tương. Theo dõi lâm sàng và điều chỉnh liều levodopa,https://thuocbietduoc.com.vn/thuoc-52511/spiramycin-3-miu.aspx,Công ty TNHH dược phẩm USA - NIC (USA - NIC Pharma) - VIETNAM,
Dasfricef,VN-0169-06,Bột pha tiêm-1g,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ceftriaxone,Hộp 1 lọ + 1 ống dung môi,Ceftriaxone (-),"Nhiễm trùng hô hấp, tai - mũi - họng, thận - tiết niệu sinh dục, nhiễm trùng máu, viêm màng não mủ. - Dự phòng nhiễm trùng hậu phẫu, nhiễm trùng xương khớp, da, vết thương & mô mềm, viêm phúc mạc, viêm túi mật, viêm đường mật & nhiễm trùng tiêu hóa","Quá mẫn cảm với ceftriaxone hoặc cephalosporin, penicilline","Tiêm IM hoặc IV: - Người lớn & trẻ > 12 tuổi: 1 - 2 g/ngày; trường hợp nặng: 4 g/ngày. - Trẻ 15 ngày tuổi đến 12 tuổi: 20 - 80 mg/kg. - Trẻ < 14 ngày tuổi: 20 - 50 mg/kg/ngày. - Viêm màng não: 100 mg/kg x 1 lần/ngày, tối đa 4 g. - Lậu: Tiêm IM liều duy nhất 250 mg. - Dự phòng trước phẫu thuật: 1 - 2 g tiêm 30 - 90 phút trước mổ","Quá mẫn da, vàng da, tăng men gan, suy thận cấp, viêm đại tràng nặng, viêm phổi kẽ & sốc",Thuốc lợi tiểu,https://thuocbietduoc.com.vn/thuoc-6574/dasfricef.aspx,Delhi Pharm - India,Công ty TNHH Đại Bắc - VIETNAM
Ciprofloxacin 500mg,VN-6199-08,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ciprofloxacin,Hộp 1 vỉ x 10 viên,Ciprofloxacin (-),"Nhiễm khuẩn hô hấp , tai mũi họng , thận hoặc đường niệu, sinh dục kể cả bệnh lậu, tiêu hóa , ống mật, xương khớp, mô mềm, sản phụ khoa , nhiễm trùng máu, viêm màng não, viêm phúc mạc, nhiễm trùng mắt",Quá mẫn với ciprofloxacin hay nhóm quinolone. Phụ nữ có thai & cho con bú. Trẻ em & trẻ nhỏ. Ðộng kinh. Tiền sử đứt gân & viêm gân,"Người lớn: - Nhiễm khuẩn nhẹ - trung bình: 250 - 500 mg, ngày 2 lần. - Nhiễm khuẩn nặng - có biến chứng: 750 mg, ngày 2 lần. Dùng 5 - 10 ngày. + Suy thận: ClCr 30 - 50 mL/phút: 250 - 500 mg/12 giờ. + Suy thận: ClCr 5 - 29 mL/phút: 250 - 500 mg/18 giờ. + Lọc thận: 250 - 500 mg/24 giờ","Thỉnh thoảng: chán ăn, tiêu chảy, rối loạn tiêu hóa, ợ, nôn, đau bụng, trướng bụng, nhức đầu, chóng mặt, tăng BUN, creatinin, tăng men gan. - Hiếm khi: viêm miệng, sốc, nhạy cảm ánh sáng, phù, ban đỏ, suy thận cấp, vàng da, thay đổi huyết học, viêm kết tràng giả mạc, đau khớp, đau cơ","Theophylline, NSAID, thuốc kháng acid, sucrafate, ion kim loại, cyclosporine. Thông tin về hoạt chất: Ciprofloxacin Thuốc này chứa hoạt chất Ciprofloxacin . Để biết thêm thông tin chi tiết về cơ chế tác dụng, dược lực học, dược động học của hoạt chất này, vui lòng xem: Xem chi tiết hoạt chất Ciprofloxacin",https://thuocbietduoc.com.vn/thuoc-27398/ciprofloxacin-500mg.aspx,JSC Schelkovo Vitamin Plant - Russia,
Zecipox,VN-4275-07,"Dung dịch tiêm truyền-0,2%wv","Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ciprofloxacin,Chai 100ml,Ciprofloxacin (-),"Viêm phổi, viêm phế quản, viêm màng phổi, ápxe phổi, giãn phế quản bội nhiễm, đợt cấp viêm phế quản mạn. - Viêm cầu thận cấp & mạn, viêm tuyến tiền liệt, viêm bàng quang. - Viêm tai giữa, viêm xoang. - Nhiễm lậu cầu. - Nhiễm khuẩn da & mô mềm. - Tiêu chảy nhiễm khuẩn, viêm phúc mạc, viêm đường mật, viêm phần phụ, viêm xương khớp. - Nhiễm khuẩn huyết",Dị ứng với nhóm quinolone. Trẻ em đang tăng trưởng,Truyền IV chậm người lớn: + Nhiễm khuẩn đường tiểu 100 mg x 2 lần/ngày. + Nhiễm khuẩn hô hấp dưới 200 mg x 2 lần/ngày. + Nhiễm khuẩn khác 200 mg x 2 lần/ngày. + Lậu liều đơn 150 mg. + Suy thận ClCr < 20 mL/phút: 1/2 liều,"Tiêu chảy, nôn, đau bụng, nhức đầu, khó ngủ, nổi mẩn. - Rất hiếm: co giật, đau khớp, tăng men gan, viêm tĩnh mạch",Theophylline. Probenecid,https://thuocbietduoc.com.vn/thuoc-23085/zecipox.aspx,"Accure Labs Pvt., Ltd - INDIA",Công ty TNHH Dược phẩm Mỹ Ấn - VIETNAM
Mebendazol 500mg,V1154-H12-05,Viên nén nhai,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Mebendazole,hộp 1 vỉ x 1 viên nén nhai,Mebendazole (500mg),"Ðiều trị nhiễm giun chỉ, giun đũa, giun tóc, giun móc, giun kim. Tính chất: – Mebendazol có hoạt tính kháng giun mạnh đối với các loại giun tròn. Mebendazol ức chế việc tạo thành các vi cấu trúc hình ống ở giun làm cho giun bị cạn kiệt glucose. – Chất chuyển hoá bậc 1 của mebendazol là 2-amin, chất chuyển hoá này không có hoạt tính kháng giun. – Ở người, khoảng 2 % liều uống mebendazol được thải ra trong nước tiểu và phần còn lại được thải qua phân dưới dạng hoạt chất không đổi hoặc chất chuyển hoá bậc 1","Quá mẫn cảm với thành phần của thuốc, phụ nữ có thai & trẻ em < 2 tuổi","1 viên 500 mg/ngày (liều duy nhất);. Ba tuần sau khi điều trị, nếu giun vẫn còn, nên tiếp tục một đợt thứ hai. Không cần nhịn đói hay uống thuốc xổ trong thời gian điều trị Tẩy giun định kỳ 4-6 tháng/lần",Ðau bụng thoáng qua,,https://thuocbietduoc.com.vn/thuoc-14920/mebendazol-500mg.aspx,Công ty cổ phần Dược phẩm Khánh Hòa Khapharco - VIETNAM,
Opsama,VN-8571-09,Thuốc bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm","Cefoperazone , Sulbactam",Hộp 1 lọ,Sulbactam (-),"Thuốc tiêm cefoperazol và sulbactam được chỉ định để điều trị các bệnh truyền nhiễm trùng gây ra bởi các vi khuẩn nhạy cảm: - Nhiễm trùng đường hô hấp (trên và dưới); - Nhiễm trùng đường tiết niệu (trên và dưới) - Viêm màng bụng, viêm túi mật, viêm đường mật, các bệnh nhiễm trùng ổ bụng khác. - Nhiễm trùng máu - Viêm màng não - Nhiễm trùng da và mô mềm - Nhiễm trùng xương, khớp - Nhiễm trùng xương chậu, viêm màng trong dạ con, bệnh lậu, và các nhiễm trùng cơ quan sinh dục khác. Đa trị liệu: Do phổ kháng khuẩn rộng của thuốc tiêm cefoperazon/sulbactam nên có thể dùng riêng lẻ. Tuy nhiên, thuốc tiêm cefoperazom/sulbactam có thể kết hợp với kháng sinh khác nếu việc kết hợp được chỉ định. Khi dùng kết hợp với các kháng sinh nhóm aminoglycoside cần theo dõi chức năng thận trong suốt thời gian điều trị. Cơ Chế","Người có tiền sử dị ứng với các kháng sinh nhóm penicillin, sulbactam, cefoperazon hay bất cứ kháng sinh nào thuộc nhóm cephalosporin",Có thể dùng đường tiêm bắp hoặc truyền tĩnh mạch. Người lớn: Nhiễm khuẩn nhẹ và trung bình: 1-2g (Cefoperazone) mỗi 12 giờ. Nhiễm khuẩn nặng: 2-4g cách mỗi 12 giờ. Liều bình thường ở trẻ em: 25-100mg/kg mỗi 12 giờ. Suy thận: không cần giảm liều Cefoperazone,"Nhìn chung thuốc dung nạp tốt và hầu hết các tác dụng phụ xảy ra ở mức độ nhẹ và trung bình. Các nghiên cứu lâm sàng so sánh và không so sánh trên 2500 bệnh nhân và quan sát thấy có các tác dụng phụ sau: – Hệ tiêu hóa: giống như các kháng sinh khác, các tác dụng phụ xảy ra trên hệ tiêu hóa: tiêu chảy thường xảy ra với tỉ lệ khoảng 3,9%: cùng với buồn nôn và nôn ói 0,6%. – Hệ da: giống với các kháng sinh nhóm penicillin và cephalosporin, dị ứng da với biểu hiện ban đỏ 0,6% và mày đay 0,8% đã được báo cáo. – Hệ tạo máu: dùng thuốc trong thời gian dài có thể gây ra thiếu bạch cầu có hồi phục, phản ứng Coomb dương tính ở vài bệnh nhân, giảm Hemoglobin và hồng cầu, giảm thoáng qua bạch cầu ưa acid, tiểu cầu và giảm prothrombin huyết","Uống rượu hoặc các chế phẩm chứa cồn: gây ức chế aldehyde dehygrogenase, gây tích lũy trong máu và gây phản ứng giống disufiram. Phản ứng đặt trưng như: cơn nóng bừng, đổ mồ hôi, nhức đầu, nhịp tim nhanh đã được báo cáo khi uống rượu trong quá trình điều trị, hoặc sau 5 ngày dùng thuốc. Phản ứng tương tự xảy ra khi dùng các kháng sinh nhóm cephalosporin khác, nên thân trọng dùng cefoperazon/sulbactam với các thuốc có cồn. Ở bệnh nhân cho ăn bằng đường uống hoặc đường tiêm, nên tránh chứa phẩm có cồn. Kháng sinh nhóm aminoglycoside: không nên trộn lẫn sulbactam/cefoperazon và các amino glycosid với nhau sẽ làm giảm hoạt tính của thuốc, do có tương kị vật lý giữa chúng. Khi dùng kết hợp sulbactam/cefoperazon và các aminoglycosid phải tiêm truyền gián đoạn, và rửa ống truyền dịch giữa hai liều. Hoặc dùng sulbactam/cefoperazon cách xa thời gian dùng aminoglycosides. Lindocain: không nên tạo dung dịch hoàn nguyên lúc đầu với dung dịch 2% lindocain HCl do hỗn dịch này tương kị nhau. Nước cất vô trùng được dùng để tạo dung dịch hoàn nguyên lúc đầu và pha loãng với 2% lidocaine để tạo dung dịch tương hợp nhau. Cẩn thận khi kết hợp với các thuốc chống đông, thuốc ly giải huyết khối, các thuốc kháng viêm không steroid do có khả năng gây dễ chảy máu. Không nên trộn lẫn thuốc với amikacin, gentamicin, ketamycin B, doxycynlin, meclofenoxat, ajmalin, diphenhydramine, kali magnesi aspartat để tránh tạo kết tủa. Khi trộn lẫn với hydroxylin dihydroclorid, procainamide, aminophillin, proclorperazin, cytochrome C, pentazocin, aprotinin, sau 6 giờ có sự thay đổi tính chất của thuốc. Tương tác trong xét nghiệm lâm sàng: Phản ứng glucose trong nước tiểu có thể bị dương tính giả với dung dịch Benedict hoặc Fehling. Dương tính với các xét nghiệm kháng globulin (Coomb) đã báo cáo, đặc biệt, ở những trẻ sơ sinh mà người mẹ dùng thuốc lúc sắp sinh. Đôi khi tăng ALP, AST, ALT, BUN huyết thanh và creatinine huyết thanh đã được ghi nhận",https://thuocbietduoc.com.vn/thuoc-31166/opsama.aspx,"Coral Laboratories., Ltd - India",Công ty TNHH Hoá Dược Hợp Tác - VIETNAM
