Drug Name,Registration Number,Dosage Form,Category,Ingredients,Packaging,Active Ingredients,Indications,Contraindications,Dosage and Administration,Side Effects,Drug Interactions,Source URL,Manufacturer,Registrant
Zixtafy Injection,VN-17642-14,Bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ceftriaxon (dưới dạng Ceftriaxon natri) 1g,Hộp 1 lọ bột pha tiêm + 1 ống 10ml nước pha tiêm,Ceftriaxone (-),"Nhiễm trùng hô hấp, tai - mũi - họng, thận - tiết niệu sinh dục, nhiễm trùng máu, viêm màng não mủ. - Dự phòng nhiễm trùng hậu phẫu, nhiễm trùng xương khớp, da, vết thương & mô mềm, viêm phúc mạc, viêm túi mật, viêm đường mật & nhiễm trùng tiêu hóa","Quá mẫn cảm với ceftriaxone hoặc cephalosporin, penicilline","Tiêm IM hoặc IV: - Người lớn & trẻ > 12 tuổi: 1 - 2 g/ngày; trường hợp nặng: 4 g/ngày. - Trẻ 15 ngày tuổi đến 12 tuổi: 20 - 80 mg/kg. - Trẻ < 14 ngày tuổi: 20 - 50 mg/kg/ngày. - Viêm màng não: 100 mg/kg x 1 lần/ngày, tối đa 4 g. - Lậu: Tiêm IM liều duy nhất 250 mg. - Dự phòng trước phẫu thuật: 1 - 2 g tiêm 30 - 90 phút trước mổ","Quá mẫn da, vàng da, tăng men gan, suy thận cấp, viêm đại tràng nặng, viêm phổi kẽ & sốc",Thuốc lợi tiểu,https://thuocbietduoc.com.vn/thuoc-45631/zixtafy-injection.aspx,,
Cinemax 200,VN-4595-07,Viên nang cứng 200mg Cefpodoxime,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefpodoxime proxetil,Hộp 2 vỉ x 10 viên,Cefpodoxime (-),"Cefpodoxime được chỉ định để điều trị các nhiễm khuẩn sau đây : - Nhiễm khuẩn hô hấp trên bao gồm viêm tai giữa cấp, viêm xoang, viêm amiđan và viêm họng. - Viêm phổi cấp tính mắc phải trong cộng đồng. - Nhiễm lậu cầu cấp chưa có biến chứng. - Nhiễm khuẩn đường tiểu chưa có biến chứng. - Nhiễm khuẩn da và cấu trúc da",Cefpodoxime Cefpodoxime proxetil được chống chỉ định ở các bệnh nhân có tiền sử nhạy cảm với cefpodoxime proxetil,"Người lớn: - Nhiễm khuẩn hô hấp trên, kể cả viêm amiđan và viêm họng: 100 mg mỗi 12 giờ trong 10 ngày. - Viêm phổi cấp tính mắc phải trong cộng đồng: 200 mg mỗi 12 giờ trong 14 ngày. - Nhiễm lậu cầu cấp chưa có biến chứng: liều duy nhất 200 mg. - Nhiễm khuẩn đường tiểu chưa có biến chứng: 100 mg mỗi 12 giờ trong 7 ngày. - Nhiễm khuẩn da và cấu trúc da: 400 mg mỗi 12 giờ trong 7 - 14 ngày. Trẻ em: - Viêm tai giữa cấp tính: 10 mg/kg/ngày (tối đa 400 mg/ngày chia làm 2 lần) trong 10 ngày. - Viêm họng và viêm amiđan: 10 mg/kg/ngày (tối đa 200 mg/ngày chia làm 2 lần) trong 10 ngày. - Cefpodoxime nên được chỉ định cùng với thức ăn. Ở các bệnh nhân suy thận (độ thanh thải creatinine dưới 30 ml/phút), khoảng cách giữa liều nên được tăng đến 24 giờ. - Không cần phải điều chỉnh liều ở các bệnh nhân xơ gan","Tác dụng phụ được ghi nhận trong các thử nghiệm lâm sàng thường nhẹ và thoáng qua, bao gồm: đi tiêu chảy, buồn nôn, nôn ói, đau bụng, viêm đại tràng và đau đầu. Hiếm khi xảy ra phản ứng quá mẫn, nổi ban, chứng ngứa, chóng mặt, chứng tăng tiểu cầu, chứng giảm tiểu cầu, giảm bạch cầu hoặc tăng bạch cầu ưa eosin","Nồng độ trong huyết tương giảm khoảng 30% khi Cefpodoxime proxetil được chỉ định cùng với thuốc kháng acid hoặc ức chế H2. Khi chỉ định Cefpodoxime đồng thời với hợp chất được biết là gây độc thận, nên theo dõi sát chức năng thận. Nồng độ cefpodoxime trong huyết tương gia tăng khi chỉ định Cefpodoxime với probenecid. Thay đổi các giá trị xét nghiệm: Cephalosporins làm cho thử nghiệm Coomb trực tiếp dương tính",https://thuocbietduoc.com.vn/thuoc-23610/cinemax-200.aspx,"Yeva Therapeutics Pvt., Ltd - India","S.R.S Pharma Pvt., Ltd - India"
Spike,VN-6543-02,Viên nén,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ketoconazole,Hộp 10 vỉ x 10 viên,Ketoconazole (200mg),"Bệnh nấm toàn thân do: Candida, Coccidioides immitis, Paracoccidioides, Histoplasma. - Nấm Candida niêm mạc da mạn tính nặng, nấm đường tiêu hóa, nấm Candida âm đạo mạn tính, nấm da hoặc nấm móng không đáp ứng với điều trị khác. - Phòng ngừa nhiễm nấm trên người giảm đáp ứng miễn dịch","Quá mẫn với ketoconazol hoặc nhóm azol, bệnh gan, phụ nữ có thai","Uống trong bữa ăn: 200 mg/ngày, có thể lên 400 mg/ngày nếu không đạt được đáp ứng sau 14 ngày. Nhiễm nấm Candida âm đạo mạn tính 400 mg x 1 lần/ngày x 5 ngày. Trẻ 1 - 4 tuổi: 50 mg; trẻ 5 - 12 tuổi: 100 mg","Tăng nhẹ tạm thời men gan. - Cá biệt: viêm gan, rối loạn tiêu hóa, ban ngứa, nhức đầu, chóng mặt, giảm tiểu cầu, vú to nam giới","Thuốc kháng acid, kháng cholinergic, ức chế H2, cyclosporin, rifampicin, coumarin",https://thuocbietduoc.com.vn/thuoc-13387/spike.aspx,Choongwae Pharma Corp - KOREA,
Erycin 500,VN-5404-01,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Erythromycin,Hộp 2 vỉ x 10 viên,Erythromycin (500mg),"Nhiễm trùng tai, mũi, họng, phế quản - phổi, da và mô mềm. - Nhiễm trùng răng miệng, tiết niệu và sinh dục. - Hóa dự phòng các đợt tái phát của thấp khớp cấp. - Bệnh amip ruột","Quá mẫn với erythromycin, spiramycin. Suy gan nặng","Người lớn: 1 - 2 g/24 giờ, chia 2 - 4 lần/24 giờ. - Trẻ em: 30 - 100 mg/kg/ 24 giờ, chia 4 lần, không dùng quá liều 1,5 g/24 giờ. - Ðợt dùng 5 - 10 ngày. Nên uống thuốc trước bữa ăn","Ðôi khi xảy ra buồn nôn, đau bụng","Tránh dùng đồng thời với theophylin, acetylcystein",https://thuocbietduoc.com.vn/thuoc-10869/erycin-500.aspx,"Brown & Burk Pharm., Ltd - India",
Lydocef,VN-12700-11,Bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefoperazone Sodium; Sulbactam Sodium,Hộp 1 lọ,Sulbactam,"Thuốc tiêm cefoperazol và sulbactam được chỉ định để điều trị các bệnh truyền nhiễm trùng gây ra bởi các vi khuẩn nhạy cảm: - Nhiễm trùng đường hô hấp (trên và dưới); - Nhiễm trùng đường tiết niệu (trên và dưới) - Viêm màng bụng, viêm túi mật, viêm đường mật, các bệnh nhiễm trùng ổ bụng khác. - Nhiễm trùng máu - Viêm màng não - Nhiễm trùng da và mô mềm - Nhiễm trùng xương, khớp - Nhiễm trùng xương chậu, viêm màng trong dạ con, bệnh lậu, và các nhiễm trùng cơ quan sinh dục khác. Đa trị liệu: Do phổ kháng khuẩn rộng của thuốc tiêm cefoperazon/sulbactam nên có thể dùng riêng lẻ. Tuy nhiên, thuốc tiêm cefoperazom/sulbactam có thể kết hợp với kháng sinh khác nếu việc kết hợp được chỉ định. Khi dùng kết hợp với các kháng sinh nhóm aminoglycoside cần theo dõi chức năng thận trong suốt thời gian điều trị. Cơ Chế","Người có tiền sử dị ứng với các kháng sinh nhóm penicillin, sulbactam, cefoperazon hay bất cứ kháng sinh nào thuộc nhóm cephalosporin",Có thể dùng đường tiêm bắp hoặc truyền tĩnh mạch. Người lớn: Nhiễm khuẩn nhẹ và trung bình: 1-2g (Cefoperazone) mỗi 12 giờ. Nhiễm khuẩn nặng: 2-4g cách mỗi 12 giờ. Liều bình thường ở trẻ em: 25-100mg/kg mỗi 12 giờ. Suy thận: không cần giảm liều Cefoperazone,"Nhìn chung thuốc dung nạp tốt và hầu hết các tác dụng phụ xảy ra ở mức độ nhẹ và trung bình. Các nghiên cứu lâm sàng so sánh và không so sánh trên 2500 bệnh nhân và quan sát thấy có các tác dụng phụ sau: – Hệ tiêu hóa: giống như các kháng sinh khác, các tác dụng phụ xảy ra trên hệ tiêu hóa: tiêu chảy thường xảy ra với tỉ lệ khoảng 3,9%: cùng với buồn nôn và nôn ói 0,6%. – Hệ da: giống với các kháng sinh nhóm penicillin và cephalosporin, dị ứng da với biểu hiện ban đỏ 0,6% và mày đay 0,8% đã được báo cáo. – Hệ tạo máu: dùng thuốc trong thời gian dài có thể gây ra thiếu bạch cầu có hồi phục, phản ứng Coomb dương tính ở vài bệnh nhân, giảm Hemoglobin và hồng cầu, giảm thoáng qua bạch cầu ưa acid, tiểu cầu và giảm prothrombin huyết","Uống rượu hoặc các chế phẩm chứa cồn: gây ức chế aldehyde dehygrogenase, gây tích lũy trong máu và gây phản ứng giống disufiram. Phản ứng đặt trưng như: cơn nóng bừng, đổ mồ hôi, nhức đầu, nhịp tim nhanh đã được báo cáo khi uống rượu trong quá trình điều trị, hoặc sau 5 ngày dùng thuốc. Phản ứng tương tự xảy ra khi dùng các kháng sinh nhóm cephalosporin khác, nên thân trọng dùng cefoperazon/sulbactam với các thuốc có cồn. Ở bệnh nhân cho ăn bằng đường uống hoặc đường tiêm, nên tránh chứa phẩm có cồn. Kháng sinh nhóm aminoglycoside: không nên trộn lẫn sulbactam/cefoperazon và các amino glycosid với nhau sẽ làm giảm hoạt tính của thuốc, do có tương kị vật lý giữa chúng. Khi dùng kết hợp sulbactam/cefoperazon và các aminoglycosid phải tiêm truyền gián đoạn, và rửa ống truyền dịch giữa hai liều. Hoặc dùng sulbactam/cefoperazon cách xa thời gian dùng aminoglycosides. Lindocain: không nên tạo dung dịch hoàn nguyên lúc đầu với dung dịch 2% lindocain HCl do hỗn dịch này tương kị nhau. Nước cất vô trùng được dùng để tạo dung dịch hoàn nguyên lúc đầu và pha loãng với 2% lidocaine để tạo dung dịch tương hợp nhau. Cẩn thận khi kết hợp với các thuốc chống đông, thuốc ly giải huyết khối, các thuốc kháng viêm không steroid do có khả năng gây dễ chảy máu. Không nên trộn lẫn thuốc với amikacin, gentamicin, ketamycin B, doxycynlin, meclofenoxat, ajmalin, diphenhydramine, kali magnesi aspartat để tránh tạo kết tủa. Khi trộn lẫn với hydroxylin dihydroclorid, procainamide, aminophillin, proclorperazin, cytochrome C, pentazocin, aprotinin, sau 6 giờ có sự thay đổi tính chất của thuốc. Tương tác trong xét nghiệm lâm sàng: Phản ứng glucose trong nước tiểu có thể bị dương tính giả với dung dịch Benedict hoặc Fehling. Dương tính với các xét nghiệm kháng globulin (Coomb) đã báo cáo, đặc biệt, ở những trẻ sơ sinh mà người mẹ dùng thuốc lúc sắp sinh. Đôi khi tăng ALP, AST, ALT, BUN huyết thanh và creatinine huyết thanh đã được ghi nhận",https://thuocbietduoc.com.vn/thuoc-39215/lydocef.aspx,"Reyoung Pharmaceutical Co., Ltd. - China","Tsinghua Unisplendour Guhan Bio-Pharmaceutical Co., Ltd - CHINA"
Cefact 125,VN-12369-11,Bột pha hỗn dịch uống,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefaclor monohydrate,Hộp 10 gói,Cefaclor (125mg Cefaclor),"Nhiễm khuẩn đường hô hấp trên và hô hấp dưới mức độ nhẹ và vừa do các vi khuẩn nhạy cảm: viêm tai giữa cấp, viêm xoang cấp, viêm họng, viêm amidan tái phát nhiều lần, viêm phế quản cấp có bội nhiễm, viêm phổi, đợt bùng phát của viêm phế quản mạn tính. - Nhiễm khuẩn đường tiết niệu không biến chứng do các chủng vi khuẩn nhạy cảm (bao gồm viêm thận - bể thận và viêm bàng quang);. - Nhiễm khuẩn da và mô mềm do các chủng Staphylococcus aureus nhạy cảm với methicilin và Streptococcus pyogenes nhạy cảm",Không dùng cho bệnh nhân nhạy cảm với kháng sinh nhóm cephalosporin và các thành phần khác của thuốc. Trẻ em dưới 1 tháng tuổi,"Cách sử dụng: Dùng thuốc đường uống. Cho thuốc vào trong ½ ly nước, khuấy đều tạo hỗn dịch","Ước tính gặp ở khoảng 4% người bệnh dùng cefaclor. Ban da và tiêu chảy thường gặp nhất. Thường gặp, ADR > 1/100 Máu: Tăng bạch cầu ưa eosin. Tiêu hóa: Tiêu chảy. Da: Ban da dạng sởi. Ít gặp, 1/1000 < ADR < 1/100 Toàn thân: Test Coombs trực tiếp dương tính. Máu: Tăng tế bào lympho, giảm bạch cầu, giảm bạch cầu trung tính. Tiêu hóa: Buồn nôn, nôn. Da: Ngứa, nổi mày day. Tiết niệu - sinh dục: Ngứa bộ phận sinh dục, viêm âm đạo, bệnh nấm Candida. Hiếm gặp, ADR < 1/1000 Toàn thân: Phản ứng phản vệ, sốt, triệu chứng giống bệnh huyết thanh (thường gặp ở bệnh nhi dưới 6 tuổi). Hội chứng Stevens-Johnson, hoại tử biểu bì nhiễm độc (hội chứng Lyell), ban da mụn mủ toàn thân. Phản ứng giống bệnh huyết thanh hay gặp ở trẻ em hơn người lớn: Ban da dạng, viêm hoặc đau khớp, sốt hoặc không, có thể kèm theo hạch to, protein niệu. Máu: Giảm tiểu cầu, thiếu máu tan huyết. Tiêu hóa: Viêm đại tràng màng giả. Gan: Tăng enzym gan (ASAT, ALAT, phosphatase kiềm), viêm gan và vàng da ứ mật. Thận: Viêm thận kẽ hồi phục, tăng nhẹ urê huyết hoặc creatinin huyết thanh hoặc xét nghiệm nước tiểu không bình thường. Thần kinh trung ương: Cơn động kinh (với liều cao và suy giảm chức năng thận), tăng kích động, đau đầu, tình trạng bồn chồn, mất ngủ, lú lẫn, tăng trương lực, chóng mặt, ảo giác và ngủ gà. Bộ phận khác: Đau khớp. Hướng dẫn cách xử trí ADR Ngừng sử dụng cefaclor nếu xảy ra dị ứng. Các triệu chứng quá mẫn có thể dai dẳng trong một vài tháng. Trong trường hợp dị ứng hoặc phản ứng quá mẫn nghiêm trọng cần tiến hành điều trị hỗ trợ (duy trì thông khí, thở oxy, sử dụng adrenalin, tiêm tĩnh mạch corticosteroid). Ngừng điều trị nếu bị tiêu chảy nặng. Các trường hợp bị viêm đại tràng màng giả do Clostridium difficile phát triển quá mức ở thể nhẹ, thường chỉ cần ngừng thuốc. Các trường hợp thể vừa và nặng, cần lưu ý cho truyền dịch và chất điện giải, bổ sung protein và điều trị bằng kháng sinh có tác dụng với C.difficile (nên dùng metronidazol, không dùng vancomycin). Phản ứng giống bệnh huyết thanh thường xảy ra một vài ngày sau khi bắt đầu điều trị và giảm dần sau khi ngừng thuốc vài ngày. Đôi khi phản ứng nặng cần điều trị bằng các thuốc kháng histamin và corticosteroid. Nếu bị co giật do thuốc điều trị, phải ngừng thuốc. Có thể điều trị bằng thuốc chống co giật nếu cần","Dùng dồng thời cefaclor và warfarin hiếm khi gây tăng thời gian prothrombin, biểu hiện gây chảy máu hay không chảy máu lâm sàng. Bệnh nhân thiếu vitamin K (ăn kiêng, hội chứng kém hấp thu) và bệnh nhân suy thận là những đối tượng có nguy cơ cao gặp tương tác. Đối với những bệnh nhân này, nên theo dõi thường xuyên thời gian prothrombin và điều chỉnh liều nếu cần thiết. Probenecid làm tăng nồng độ cefaclor trong huyết thanh. Cefaclor dùng đồng thời với các thuốc kháng sinh aminoglycosid hoặc thuốc lợi tiểu furosemid có thể làm tăng độc tính đối với thận",https://thuocbietduoc.com.vn/thuoc-39509/cefact-125.aspx,Systa Labs. - India,Công ty TNHH TM-DP Gia Việt - VIETNAM
Rifodex,VN-6184-02,Viên nang,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Rifampicin,Hộp 10 vỉ x 10 viên,Rifampicin (150mg),Điều trị các thể lao bao gồm cả lao màng não. - Điều trị Phong. - Phòng viêm màng não do Haemophilus influenzae và Neisseria meningitidis. - Điều trị nhiễm khuẩn nặng do các chủng Staphylococcus kể cả các chủng đã kháng Methicillin,"Quá mẫn với thuốc, vàng da","Bệnh lao uống cách xa bữa ăn: + Người lớn: 8 - 12mg/kg, ngày dùng 1 lần. + Trẻ em: 10mg/kg, ngày dùng 1 lần. Dùng phối hợp với các thuốc chống lao khác và theo chỉ dẫn của thầy thuốc. - Bệnh nặng do vi khuẩn Gram (+) và Gram (-): + Trẻ sơ sinh: 15 - 20mg/kg/ngày, chia 2 lần. + Người lớn: 20 - 30mg/kg/ngày, chia 2 lần. - Bệnh Brucella: Dùng kết hợp Rifampicin 300mg/ngày, uống 1 lần buổi sáng lúc đói và Doxycyclin 200mg/ngày dùng 1 lần vào buổi tối. Nếu bệnh cấp tính thời gian điều trị là 45 ngày. - Dự phòng viêm màng não do não mô cầu: + Người lớn: 600mg/lần cách 12 giờ uống 1 lần. + Trẻ em 1 tháng - 12 tháng tuổi: 10mg/kg cách 12 giờ uống 1 lần. + Trẻ dưới 1 tháng tuổi: 5mg/kg cách 12 giờ uống 1 lần. - Bệnh phong: Uống 600mg/lần/tháng. Dùng phối hợp với các thuốc chống phong khác và theo chỉ dẫn của thầy thuốc","Rối loạn tiêu hóa nhẹ, ngứa, phát ban. Ít gặp: đau đầu, chóng mặt, mệt mỏi, sốt, tăng men gan, vàng da","thuốc Thận trọng khi dùng với thuốc chẹn Ca, chống loạn nhịp, chống đông, kháng nấm: cyclosporin, tacrolimus, corticoid, digitoxin, estrogene",https://thuocbietduoc.com.vn/thuoc-18851/rifodex.aspx,CKD Chong Kun Dang Bio Corp - KOREA,
Cefurimaxx 250,VD-22144-15,Viên nén bao phim,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefuroxim (dưới dạng Cefuroxim axetil) 250 mg,Hộp 2 vỉ x 10 viên,Cefuroxime (250 mg),"Viêm tai giữa , viêm xoang, viêm amiđan, viêm thanh quản, viêm họng. Viêm phổi, viêm phế quản cấp, đợt cấp viêm phế quản mãn tính. Viêm bể thận, viêm bàng quang, viêm niệu đạo . Ðinh nhọt, viêm da mủ, chốc lở. Sốt thương hàn. Bệnh lậu, viêm niệu đạo cấp do lậu cấp, viêm cổ tử cung",Quá mẫn với cephalosporin,"Dùng 5-10 ngày, uống sau khi ăn. *Người lớn: Hầu hết Nhiễm khuẩn 250 mg x 2 lần/ngày; Sốt thương hàn 500 mg x 2 lần/ngày; Nhiễm khuẩn niệu-sinh dục 125 mg x 2 lần/ngày; Nhiễm khuẩn hô hấp dưới nhẹ đến trung bình: 250 mg/lần x 2 lần/ngày; nặng, nghi viêm phổi: 500 mg/lần x 2 lần/ngày; Viêm bể thận 250 mg/lần x 2 lần/ngày; Lậu không biến chứng liều đơn 1 g. - Bệnh Lyme giai đoạn đầu: 500mg x 2 lần/ngày, trong 20 ngày. *Trẻ em: Hầu hết Nhiễm khuẩn 125 mg/lần x 2 lần/ngày, tối đa 250 mg/lần; Sốt thương hàn 250 mg/lần x 2 lần/ngày; Trẻ 2 tuổi trở lên bị viêm tai giữa hay các Nhiễm khuẩn nghiêm trọng 250 mg/lần x 2 lần/ngày","ban đỏ đa dạng, hoại tử da do nhiễm độc, phát ban da, nổi mày đay, ngứa, sốt do thuốc, bệnh huyết thanh. Ðôi khi: tiêu chảy, buồn nôn, nôn, tăng bạch cầu ái toan, tăng men gan. Hiếm: viêm ruột giả mạc, giảm bạch cầu, tiểu cầu",Cefuroxime - Giảm,https://thuocbietduoc.com.vn/thuoc-48763/cefurimaxx-250.aspx,Công ty cổ phần Dược phẩm Hà Tây - VIETNAM,
Sulcef Injection,VN-12599-11,Bột pha dung dịch tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefoperazone,,Cefoperazone (1g),"Nhiễm trùng hô hấp, tiết niệu, tiêu hóa. - Viêm phúc mạc, nhiễm trùng máu, viêm màng não mủ, sản phụ khoa, xương khớp",Quá mẫn với cefoperazone hoặc cephalosporins,"Tiêm IM hoặc IV: - Người lớn: 2 - 4 g/ngày, chia 2 lần. + Nhiễm trùng nặng: 8 - 12 g/ngày chia 2 - 3 lần, có thể tăng lên 16 g. - Sơ sinh & trẻ em: 50 - 200 mg/kg/ngày, chia 2 - 4 lần. + Viêm màng não: có thể tăng lên 300 mg/kg. - Suy thận liều tối đa 4 g/ngày","Quá mẫn da, vàng da, tăng men gan, suy thận cấp, viêm đại tràng nặng, viêm phổi kẽ & sốc",Tránh uống chất cồn,https://thuocbietduoc.com.vn/thuoc-5805/sulcef.aspx,"Siam Bheasach Co., Ltd - Thailand","Ozia Pharm Pty., Ltd - AUSTRALIA"
Canoxime 100,VN-0195-06,Viên nén bao phim-100mg,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefixime,Hộp 2 vỉ x 10 viên,Cefixime (-),"Viêm tai giữa, viêm họng, viêm amidan, viêm phế quản, viêm phổi cấp & mãn tính. - Nhiễm trùng tiết niệu - sinh dục, bệnh lậu, da & mô mêm. - Điều trị thương hàn. - Dự phòng nhiễm trùng phẫu thuật",Quá mẫn với cephalosporin,"Người lớn & trẻ > 12 tuổi: 50 - 100 mg x 2 lần/ngày, có thể tăng lên 200 mg x 2 lần/ngày. - Nhiễm khuẩn đường tiểu do lậu liều duy nhất 400 mg. Suy thận: giảm liều","Rối loạn tiêu hoá, nhức đầu, nổi mẫn, mề đay, ngứa, sốt, đau khớp. giảm tiểu cầu, giảm bạch cầu, tăng bạch cầu ái toan, thay đổi chức năng gan, thận",Warfarin,https://thuocbietduoc.com.vn/thuoc-5721/canoxime-100.aspx,"Caplin Point Laboratories., Ltd - India",Công ty TNHH Dược phẩm Kim Châu - VIETNAM
K-Pime 0.5g,VN-14551-12,Bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Cefepime hydrochloride,Hộp 1 lọ + 1 ống nước cất pha tiêm 10ml (BP2007),"Cefepime (0,5g Cefepime)","Nhiễm khuẩn đường hô hấp dưới, đường tiểu, da & cấu trúc da, khoang bụng, đường mật, phụ khoa, nhiễm khuẩn huyết. - Chứng sốt giảm bạch cầu. - Viêm màng não do vi khuẩn ở trẻ em","Quá mẫn với cefepime hoặc kháng sinh nhóm cephalosporin, penicillin hay b-lactam khác","Thời gian điều trị: 7 - 10 ngày: - Người lớn & trẻ > 40 kg: + Nhiễm khuẩn nhẹ - trung bình: 0,5 - 1 g/12 giờ, tiêm IV/IM. + Nhiễm khuẩn nặng: 2 g/12 giờ, tiêm IV. + Nhiễm khuẩn đe dọa tính mạng: 2 g/8 giờ, tiêm IV. - Trẻ =< 40 kg: 50 mg/kg/8 - 12 giờ. - Trẻ < 2 tháng tuổi: 30 mg/kg mỗi 8 - 12 giờ","Nổi mẩn, ngứa, mề đay, buồn nôn, nôn, nhiễm Candida miệng, tiêu chảy, viêm đại tràng giả mạc, viêm tại chỗ tiêm truyền, nhức đầu, sốt, viêm âm đạo, ban đỏ, đau bụng, táo bón, giãn mạch, khó thở, choáng váng, dị cảm, ngứa ở đường sinh dục, xáo trộn vị giác. - Rất hiếm: lạnh run, phản vệ & co giật","Cefepime Những vấn đề đặc biệt liên quan đến mất cân bằng chỉ số INR (International Normalized Ratio): Nhiều trường hợp tăng hoạt tính của thuốc chống đông dạng uống được báo cáo ở những bệnh nhân có dùng kháng sinh. Tình trạng nhiễm trùng hay bị viêm nặng, tuổi tác và tổng trạng của bệnh nhân dường như là những yếu tố nguy cơ. Trong những trường hợp này, dường như khó có thể tách rời giữa bệnh lý nhiễm trùng và việc điều trị với khả năng xảy ra mất cân bằng chỉ số INR. Tuy nhiên, một số nhóm kháng sinh có liên quan nhiều hơn, nhất là các fluoroquinolones, macrolides, cyclines, cotrimoxazole và một số cephalosporines. TƯƠNG KỴ Do không có các nghiên cứu chuyên biệt, không được trộn chung với các thuốc khác trong cùng ống tiêm hay dịch truyền",https://thuocbietduoc.com.vn/thuoc-40546/k-pime-05g.aspx,Kilitch Drug (India) Ltd. - INDIA,Công ty cổ phần Dược Mỹ phẩm Phương Linh - VIETNAM
Fotazim Inj,VN-8967-04,Thuốc bột pha tiêm,"Thuốc trị ký sinh trùng, chống nhiễm khuẩn, kháng virus,kháng nấm",Ceftazidime,,Ceftazidime (1g),"Nhiễm trùng huyết, áp-xe phổi, viêm màng não. - Nhiễm trùng đường niệu, đường hô hấp dưới & viêm phổi, da & mô mềm, xương-khớp, đường hiêu hoá, gan mật & ổ bụng. - Nhiễm trùng ở bệnh nhân suy giảm miễn dịch",Quá mẫn với nhóm cephalosporin,"Tiêm IM hay IV: - Người lớn: 1 - 6 g/ngày. 500 mg, 1 g hoặc 2 g/12 giờ. - Ða số nhiễm trùng: 1 g/8 giờ hoặc 2 g/12 giờ","Rối loạn tiêu hoá, thay đổi huyết học, phản ứng quá mẫn",Chloramphenicol: đối kháng,https://thuocbietduoc.com.vn/thuoc-3181/fotazim-inj.aspx,"Theragen Etex Co., Ltd - KOREA",Công ty TNHH Dược phẩm Khanh Minh - VIETNAM
